                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu May  8 18:45:16 2014
                              5 ;--------------------------------------------------------
                              6 	.module iso
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _memcpy
                             13 	.globl _ComputeCrc
                             14 	.globl _SendDebug
                             15 	.globl _PacketAvailable
                             16 	.globl _GetRxCount
                             17 	.globl _ResetRx
                             18 	.globl _GetTxBuf
                             19 	.globl _GetRx
                             20 	.globl _SendPacket
                             21 	.globl _TF2
                             22 	.globl _EXF2
                             23 	.globl _RCLK
                             24 	.globl _TCLK
                             25 	.globl _EXEN2
                             26 	.globl _TR2
                             27 	.globl _C_T2
                             28 	.globl _CP_RL2
                             29 	.globl _T2CON_7
                             30 	.globl _T2CON_6
                             31 	.globl _T2CON_5
                             32 	.globl _T2CON_4
                             33 	.globl _T2CON_3
                             34 	.globl _T2CON_2
                             35 	.globl _T2CON_1
                             36 	.globl _T2CON_0
                             37 	.globl _PT2
                             38 	.globl _ET2
                             39 	.globl _CY
                             40 	.globl _AC
                             41 	.globl _F0
                             42 	.globl _RS1
                             43 	.globl _RS0
                             44 	.globl _OV
                             45 	.globl _F1
                             46 	.globl _P
                             47 	.globl _PS
                             48 	.globl _PT1
                             49 	.globl _PX1
                             50 	.globl _PT0
                             51 	.globl _PX0
                             52 	.globl _RD
                             53 	.globl _WR
                             54 	.globl _T1
                             55 	.globl _T0
                             56 	.globl _INT1
                             57 	.globl _INT0
                             58 	.globl _TXD
                             59 	.globl _RXD
                             60 	.globl _P3_7
                             61 	.globl _P3_6
                             62 	.globl _P3_5
                             63 	.globl _P3_4
                             64 	.globl _P3_3
                             65 	.globl _P3_2
                             66 	.globl _P3_1
                             67 	.globl _P3_0
                             68 	.globl _EA
                             69 	.globl _ES
                             70 	.globl _ET1
                             71 	.globl _EX1
                             72 	.globl _ET0
                             73 	.globl _EX0
                             74 	.globl _P2_7
                             75 	.globl _P2_6
                             76 	.globl _P2_5
                             77 	.globl _P2_4
                             78 	.globl _P2_3
                             79 	.globl _P2_2
                             80 	.globl _P2_1
                             81 	.globl _P2_0
                             82 	.globl _SM0
                             83 	.globl _SM1
                             84 	.globl _SM2
                             85 	.globl _REN
                             86 	.globl _TB8
                             87 	.globl _RB8
                             88 	.globl _TI
                             89 	.globl _RI
                             90 	.globl _P1_7
                             91 	.globl _P1_6
                             92 	.globl _P1_5
                             93 	.globl _P1_4
                             94 	.globl _P1_3
                             95 	.globl _P1_2
                             96 	.globl _P1_1
                             97 	.globl _P1_0
                             98 	.globl _TF1
                             99 	.globl _TR1
                            100 	.globl _TF0
                            101 	.globl _TR0
                            102 	.globl _IE1
                            103 	.globl _IT1
                            104 	.globl _IE0
                            105 	.globl _IT0
                            106 	.globl _P0_7
                            107 	.globl _P0_6
                            108 	.globl _P0_5
                            109 	.globl _P0_4
                            110 	.globl _P0_3
                            111 	.globl _P0_2
                            112 	.globl _P0_1
                            113 	.globl _P0_0
                            114 	.globl _TH2
                            115 	.globl _TL2
                            116 	.globl _RCAP2H
                            117 	.globl _RCAP2L
                            118 	.globl _T2CON
                            119 	.globl _B
                            120 	.globl _ACC
                            121 	.globl _PSW
                            122 	.globl _IP
                            123 	.globl _P3
                            124 	.globl _IE
                            125 	.globl _P2
                            126 	.globl _SBUF
                            127 	.globl _SCON
                            128 	.globl _P1
                            129 	.globl _TH1
                            130 	.globl _TH0
                            131 	.globl _TL1
                            132 	.globl _TL0
                            133 	.globl _TMOD
                            134 	.globl _TCON
                            135 	.globl _PCON
                            136 	.globl _DPH
                            137 	.globl _DPL
                            138 	.globl _SP
                            139 	.globl _P0
                            140 	.globl _apduBuf
                            141 	.globl _piccRx
                            142 	.globl _hostRx
                            143 	.globl _IsoInit
                            144 	.globl _IsoProcessPcd
                            145 ;--------------------------------------------------------
                            146 ; special function registers
                            147 ;--------------------------------------------------------
                            148 	.area RSEG    (ABS,DATA)
   0000                     149 	.org 0x0000
                     0080   150 _P0	=	0x0080
                     0081   151 _SP	=	0x0081
                     0082   152 _DPL	=	0x0082
                     0083   153 _DPH	=	0x0083
                     0087   154 _PCON	=	0x0087
                     0088   155 _TCON	=	0x0088
                     0089   156 _TMOD	=	0x0089
                     008A   157 _TL0	=	0x008a
                     008B   158 _TL1	=	0x008b
                     008C   159 _TH0	=	0x008c
                     008D   160 _TH1	=	0x008d
                     0090   161 _P1	=	0x0090
                     0098   162 _SCON	=	0x0098
                     0099   163 _SBUF	=	0x0099
                     00A0   164 _P2	=	0x00a0
                     00A8   165 _IE	=	0x00a8
                     00B0   166 _P3	=	0x00b0
                     00B8   167 _IP	=	0x00b8
                     00D0   168 _PSW	=	0x00d0
                     00E0   169 _ACC	=	0x00e0
                     00F0   170 _B	=	0x00f0
                     00C8   171 _T2CON	=	0x00c8
                     00CA   172 _RCAP2L	=	0x00ca
                     00CB   173 _RCAP2H	=	0x00cb
                     00CC   174 _TL2	=	0x00cc
                     00CD   175 _TH2	=	0x00cd
                            176 ;--------------------------------------------------------
                            177 ; special function bits
                            178 ;--------------------------------------------------------
                            179 	.area RSEG    (ABS,DATA)
   0000                     180 	.org 0x0000
                     0080   181 _P0_0	=	0x0080
                     0081   182 _P0_1	=	0x0081
                     0082   183 _P0_2	=	0x0082
                     0083   184 _P0_3	=	0x0083
                     0084   185 _P0_4	=	0x0084
                     0085   186 _P0_5	=	0x0085
                     0086   187 _P0_6	=	0x0086
                     0087   188 _P0_7	=	0x0087
                     0088   189 _IT0	=	0x0088
                     0089   190 _IE0	=	0x0089
                     008A   191 _IT1	=	0x008a
                     008B   192 _IE1	=	0x008b
                     008C   193 _TR0	=	0x008c
                     008D   194 _TF0	=	0x008d
                     008E   195 _TR1	=	0x008e
                     008F   196 _TF1	=	0x008f
                     0090   197 _P1_0	=	0x0090
                     0091   198 _P1_1	=	0x0091
                     0092   199 _P1_2	=	0x0092
                     0093   200 _P1_3	=	0x0093
                     0094   201 _P1_4	=	0x0094
                     0095   202 _P1_5	=	0x0095
                     0096   203 _P1_6	=	0x0096
                     0097   204 _P1_7	=	0x0097
                     0098   205 _RI	=	0x0098
                     0099   206 _TI	=	0x0099
                     009A   207 _RB8	=	0x009a
                     009B   208 _TB8	=	0x009b
                     009C   209 _REN	=	0x009c
                     009D   210 _SM2	=	0x009d
                     009E   211 _SM1	=	0x009e
                     009F   212 _SM0	=	0x009f
                     00A0   213 _P2_0	=	0x00a0
                     00A1   214 _P2_1	=	0x00a1
                     00A2   215 _P2_2	=	0x00a2
                     00A3   216 _P2_3	=	0x00a3
                     00A4   217 _P2_4	=	0x00a4
                     00A5   218 _P2_5	=	0x00a5
                     00A6   219 _P2_6	=	0x00a6
                     00A7   220 _P2_7	=	0x00a7
                     00A8   221 _EX0	=	0x00a8
                     00A9   222 _ET0	=	0x00a9
                     00AA   223 _EX1	=	0x00aa
                     00AB   224 _ET1	=	0x00ab
                     00AC   225 _ES	=	0x00ac
                     00AF   226 _EA	=	0x00af
                     00B0   227 _P3_0	=	0x00b0
                     00B1   228 _P3_1	=	0x00b1
                     00B2   229 _P3_2	=	0x00b2
                     00B3   230 _P3_3	=	0x00b3
                     00B4   231 _P3_4	=	0x00b4
                     00B5   232 _P3_5	=	0x00b5
                     00B6   233 _P3_6	=	0x00b6
                     00B7   234 _P3_7	=	0x00b7
                     00B0   235 _RXD	=	0x00b0
                     00B1   236 _TXD	=	0x00b1
                     00B2   237 _INT0	=	0x00b2
                     00B3   238 _INT1	=	0x00b3
                     00B4   239 _T0	=	0x00b4
                     00B5   240 _T1	=	0x00b5
                     00B6   241 _WR	=	0x00b6
                     00B7   242 _RD	=	0x00b7
                     00B8   243 _PX0	=	0x00b8
                     00B9   244 _PT0	=	0x00b9
                     00BA   245 _PX1	=	0x00ba
                     00BB   246 _PT1	=	0x00bb
                     00BC   247 _PS	=	0x00bc
                     00D0   248 _P	=	0x00d0
                     00D1   249 _F1	=	0x00d1
                     00D2   250 _OV	=	0x00d2
                     00D3   251 _RS0	=	0x00d3
                     00D4   252 _RS1	=	0x00d4
                     00D5   253 _F0	=	0x00d5
                     00D6   254 _AC	=	0x00d6
                     00D7   255 _CY	=	0x00d7
                     00AD   256 _ET2	=	0x00ad
                     00BD   257 _PT2	=	0x00bd
                     00C8   258 _T2CON_0	=	0x00c8
                     00C9   259 _T2CON_1	=	0x00c9
                     00CA   260 _T2CON_2	=	0x00ca
                     00CB   261 _T2CON_3	=	0x00cb
                     00CC   262 _T2CON_4	=	0x00cc
                     00CD   263 _T2CON_5	=	0x00cd
                     00CE   264 _T2CON_6	=	0x00ce
                     00CF   265 _T2CON_7	=	0x00cf
                     00C8   266 _CP_RL2	=	0x00c8
                     00C9   267 _C_T2	=	0x00c9
                     00CA   268 _TR2	=	0x00ca
                     00CB   269 _EXEN2	=	0x00cb
                     00CC   270 _TCLK	=	0x00cc
                     00CD   271 _RCLK	=	0x00cd
                     00CE   272 _EXF2	=	0x00ce
                     00CF   273 _TF2	=	0x00cf
                            274 ;--------------------------------------------------------
                            275 ; overlayable register banks
                            276 ;--------------------------------------------------------
