                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu May  8 18:45:15 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _DelayMs
                             14 	.globl _Delay
                             15 	.globl _IsoInit
                             16 	.globl _IsoProcessPcd
                             17 	.globl _SendDebug
                             18 	.globl _PacketAvailable
                             19 	.globl _GetRxCount
                             20 	.globl _ResetRx
                             21 	.globl _GetTxBuf
                             22 	.globl _GetRx
                             23 	.globl _SendPacket
                             24 	.globl _IfInit
                             25 	.globl _TF2
                             26 	.globl _EXF2
                             27 	.globl _RCLK
                             28 	.globl _TCLK
                             29 	.globl _EXEN2
                             30 	.globl _TR2
                             31 	.globl _C_T2
                             32 	.globl _CP_RL2
                             33 	.globl _T2CON_7
                             34 	.globl _T2CON_6
                             35 	.globl _T2CON_5
                             36 	.globl _T2CON_4
                             37 	.globl _T2CON_3
                             38 	.globl _T2CON_2
                             39 	.globl _T2CON_1
                             40 	.globl _T2CON_0
                             41 	.globl _PT2
                             42 	.globl _ET2
                             43 	.globl _CY
                             44 	.globl _AC
                             45 	.globl _F0
                             46 	.globl _RS1
                             47 	.globl _RS0
                             48 	.globl _OV
                             49 	.globl _F1
                             50 	.globl _P
                             51 	.globl _PS
                             52 	.globl _PT1
                             53 	.globl _PX1
                             54 	.globl _PT0
                             55 	.globl _PX0
                             56 	.globl _RD
                             57 	.globl _WR
                             58 	.globl _T1
                             59 	.globl _T0
                             60 	.globl _INT1
                             61 	.globl _INT0
                             62 	.globl _TXD
                             63 	.globl _RXD
                             64 	.globl _P3_7
                             65 	.globl _P3_6
                             66 	.globl _P3_5
                             67 	.globl _P3_4
                             68 	.globl _P3_3
                             69 	.globl _P3_2
                             70 	.globl _P3_1
                             71 	.globl _P3_0
                             72 	.globl _EA
                             73 	.globl _ES
                             74 	.globl _ET1
                             75 	.globl _EX1
                             76 	.globl _ET0
                             77 	.globl _EX0
                             78 	.globl _P2_7
                             79 	.globl _P2_6
                             80 	.globl _P2_5
                             81 	.globl _P2_4
                             82 	.globl _P2_3
                             83 	.globl _P2_2
                             84 	.globl _P2_1
                             85 	.globl _P2_0
                             86 	.globl _SM0
                             87 	.globl _SM1
                             88 	.globl _SM2
                             89 	.globl _REN
                             90 	.globl _TB8
                             91 	.globl _RB8
                             92 	.globl _TI
                             93 	.globl _RI
                             94 	.globl _P1_7
                             95 	.globl _P1_6
                             96 	.globl _P1_5
                             97 	.globl _P1_4
                             98 	.globl _P1_3
                             99 	.globl _P1_2
                            100 	.globl _P1_1
                            101 	.globl _P1_0
                            102 	.globl _TF1
                            103 	.globl _TR1
                            104 	.globl _TF0
                            105 	.globl _TR0
                            106 	.globl _IE1
                            107 	.globl _IT1
                            108 	.globl _IE0
                            109 	.globl _IT0
                            110 	.globl _P0_7
                            111 	.globl _P0_6
                            112 	.globl _P0_5
                            113 	.globl _P0_4
                            114 	.globl _P0_3
                            115 	.globl _P0_2
                            116 	.globl _P0_1
                            117 	.globl _P0_0
                            118 	.globl _TH2
                            119 	.globl _TL2
                            120 	.globl _RCAP2H
                            121 	.globl _RCAP2L
                            122 	.globl _T2CON
                            123 	.globl _B
                            124 	.globl _ACC
                            125 	.globl _PSW
                            126 	.globl _IP
                            127 	.globl _P3
                            128 	.globl _IE
                            129 	.globl _P2
                            130 	.globl _SBUF
                            131 	.globl _SCON
                            132 	.globl _P1
                            133 	.globl _TH1
                            134 	.globl _TH0
                            135 	.globl _TL1
                            136 	.globl _TL0
                            137 	.globl _TMOD
                            138 	.globl _TCON
                            139 	.globl _PCON
                            140 	.globl _DPH
                            141 	.globl _DPL
                            142 	.globl _SP
                            143 	.globl _P0
                            144 	.globl _EchoMode
                            145 	.globl _EchoCountMode
                            146 	.globl _SmartcardMode
                            147 ;--------------------------------------------------------
                            148 ; special function registers
                            149 ;--------------------------------------------------------
                            150 	.area RSEG    (ABS,DATA)
   0000                     151 	.org 0x0000
                     0080   152 _P0	=	0x0080
                     0081   153 _SP	=	0x0081
                     0082   154 _DPL	=	0x0082
                     0083   155 _DPH	=	0x0083
                     0087   156 _PCON	=	0x0087
                     0088   157 _TCON	=	0x0088
                     0089   158 _TMOD	=	0x0089
                     008A   159 _TL0	=	0x008a
                     008B   160 _TL1	=	0x008b
                     008C   161 _TH0	=	0x008c
                     008D   162 _TH1	=	0x008d
                     0090   163 _P1	=	0x0090
                     0098   164 _SCON	=	0x0098
                     0099   165 _SBUF	=	0x0099
                     00A0   166 _P2	=	0x00a0
                     00A8   167 _IE	=	0x00a8
                     00B0   168 _P3	=	0x00b0
                     00B8   169 _IP	=	0x00b8
                     00D0   170 _PSW	=	0x00d0
                     00E0   171 _ACC	=	0x00e0
                     00F0   172 _B	=	0x00f0
                     00C8   173 _T2CON	=	0x00c8
                     00CA   174 _RCAP2L	=	0x00ca
                     00CB   175 _RCAP2H	=	0x00cb
                     00CC   176 _TL2	=	0x00cc
                     00CD   177 _TH2	=	0x00cd
                            178 ;--------------------------------------------------------
                            179 ; special function bits
                            180 ;--------------------------------------------------------
                            181 	.area RSEG    (ABS,DATA)
   0000                     182 	.org 0x0000
                     0080   183 _P0_0	=	0x0080
                     0081   184 _P0_1	=	0x0081
                     0082   185 _P0_2	=	0x0082
                     0083   186 _P0_3	=	0x0083
                     0084   187 _P0_4	=	0x0084
                     0085   188 _P0_5	=	0x0085
                     0086   189 _P0_6	=	0x0086
                     0087   190 _P0_7	=	0x0087
                     0088   191 _IT0	=	0x0088
                     0089   192 _IE0	=	0x0089
                     008A   193 _IT1	=	0x008a
                     008B   194 _IE1	=	0x008b
                     008C   195 _TR0	=	0x008c
                     008D   196 _TF0	=	0x008d
                     008E   197 _TR1	=	0x008e
                     008F   198 _TF1	=	0x008f
                     0090   199 _P1_0	=	0x0090
                     0091   200 _P1_1	=	0x0091
                     0092   201 _P1_2	=	0x0092
                     0093   202 _P1_3	=	0x0093
                     0094   203 _P1_4	=	0x0094
                     0095   204 _P1_5	=	0x0095
                     0096   205 _P1_6	=	0x0096
                     0097   206 _P1_7	=	0x0097
                     0098   207 _RI	=	0x0098
                     0099   208 _TI	=	0x0099
                     009A   209 _RB8	=	0x009a
                     009B   210 _TB8	=	0x009b
                     009C   211 _REN	=	0x009c
                     009D   212 _SM2	=	0x009d
                     009E   213 _SM1	=	0x009e
                     009F   214 _SM0	=	0x009f
                     00A0   215 _P2_0	=	0x00a0
                     00A1   216 _P2_1	=	0x00a1
                     00A2   217 _P2_2	=	0x00a2
                     00A3   218 _P2_3	=	0x00a3
                     00A4   219 _P2_4	=	0x00a4
                     00A5   220 _P2_5	=	0x00a5
                     00A6   221 _P2_6	=	0x00a6
                     00A7   222 _P2_7	=	0x00a7
                     00A8   223 _EX0	=	0x00a8
                     00A9   224 _ET0	=	0x00a9
                     00AA   225 _EX1	=	0x00aa
                     00AB   226 _ET1	=	0x00ab
                     00AC   227 _ES	=	0x00ac
                     00AF   228 _EA	=	0x00af
                     00B0   229 _P3_0	=	0x00b0
                     00B1   230 _P3_1	=	0x00b1
                     00B2   231 _P3_2	=	0x00b2
                     00B3   232 _P3_3	=	0x00b3
                     00B4   233 _P3_4	=	0x00b4
                     00B5   234 _P3_5	=	0x00b5
                     00B6   235 _P3_6	=	0x00b6
                     00B7   236 _P3_7	=	0x00b7
                     00B0   237 _RXD	=	0x00b0
                     00B1   238 _TXD	=	0x00b1
                     00B2   239 _INT0	=	0x00b2
                     00B3   240 _INT1	=	0x00b3
                     00B4   241 _T0	=	0x00b4
                     00B5   242 _T1	=	0x00b5
                     00B6   243 _WR	=	0x00b6
                     00B7   244 _RD	=	0x00b7
                     00B8   245 _PX0	=	0x00b8
                     00B9   246 _PT0	=	0x00b9
                     00BA   247 _PX1	=	0x00ba
                     00BB   248 _PT1	=	0x00bb
                     00BC   249 _PS	=	0x00bc
                     00D0   250 _P	=	0x00d0
                     00D1   251 _F1	=	0x00d1
                     00D2   252 _OV	=	0x00d2
                     00D3   253 _RS0	=	0x00d3
                     00D4   254 _RS1	=	0x00d4
                     00D5   255 _F0	=	0x00d5
                     00D6   256 _AC	=	0x00d6
                     00D7   257 _CY	=	0x00d7
                     00AD   258 _ET2	=	0x00ad
                     00BD   259 _PT2	=	0x00bd
                     00C8   260 _T2CON_0	=	0x00c8
                     00C9   261 _T2CON_1	=	0x00c9
                     00CA   262 _T2CON_2	=	0x00ca
                     00CB   263 _T2CON_3	=	0x00cb
                     00CC   264 _T2CON_4	=	0x00cc
                     00CD   265 _T2CON_5	=	0x00cd
                     00CE   266 _T2CON_6	=	0x00ce
                     00CF   267 _T2CON_7	=	0x00cf
                     00C8   268 _CP_RL2	=	0x00c8
                     00C9   269 _C_T2	=	0x00c9
                     00CA   270 _TR2	=	0x00ca
                     00CB   271 _EXEN2	=	0x00cb
                     00CC   272 _TCLK	=	0x00cc
                     00CD   273 _RCLK	=	0x00cd
                     00CE   274 _EXF2	=	0x00ce
                     00CF   275 _TF2	=	0x00cf
                            276 ;--------------------------------------------------------
